sku,price,special+AF8-price,weight,ups,shipping+AF8-cost
RCP614687RD,687.95,355.577,18.75,Y,
RCP614687RD,687.95,355.577,18.75,Y,
RCP6147L1,16.42,8.4672,1,Y,
RCP614700RD,445.74,202.778,18.75,Y,
RCP614787BK,841.87,382.9674,21.75,Y,
RCP6171BLA,320.39,121.317,16.2,Y,
RCP617388BK,327.24,176.4582,38,Y,
RCP6176BLACT,249.8,96.4008,3.7,Y,
RCP6177L1,27.33,14.0508,0.5,Y,
RCP618000BLA,976.41,369.7598,52,Y,
RCP1966719,113.92,46.8072,1,Y,
RCP6199BLA,146.93,68.2452,1,Y,
RCP627677,96.88,37.3788,3.52,Y,
RCP627777,69.78,26.9244,2.34,Y,
RCP630100YEL,5.55,2.1492,0.236,Y,
RCP631000WE,5.15,2.5704,0.219,Y,
RCP631100WE,5.21,2.0196,0.234,Y,
RCP6342,14.85,5.7348,0.444,Y,
RCP6351DZ,80.35,30.9636,10,Y,
RCP6357DZ,196.42,75.7188,1.05,Y,
RCP637400BLA,18.91,7.29,1.1,Y,
RCP637500GY,36.06,13.9104,0.82,Y,
RCP638906BLACT,163.18,61.0092,4.41,Y,
RCP6397CT,311.74,118.1158,12,Y,
RCP6435BRNZ,51.25,31.5684,2.35,Y,
RCP6C0100,36.64,14.4936,0.583,Y,
RCP7035BROCT,90.52,34.9488,5.952,Y,
RCP1982726,35.28,13.6188,2,Y,
RCP738000YEL,142.45,54.9612,11.408,Y,
RCP757688YW,487.28,184.5354,20.45,Y,
RCP757788BN,309.69,117.2678,21,Y,
RCP757788YW,258.78,141.5312,14,Y,
RCP758088BN,207.95,80.244,21,Y,
RCP758088YW,180.35,80.244,20,Y,
RCP758888BLU,252.58,97.4592,19.6,Y,
RCP768000YW,343.61,130.1362,25.45,Y,
RCP773488,991.23,375.3778,69,Y,
RCP778000YW,492.62,186.56,37.98,Y,
RCP780508BLA,495.65,187.7048,17,Y,
RCP780508DGR,495.65,187.7048,17,Y,
RCP780608DGR,406.5,153.9438,16.5,Y,
RCP780608PLA,406.5,153.9438,16.5,Y,
RCP781588DGR,113.96,43.9668,2.5,Y,
RCP781788WE,271.04,104.5764,4,Y,
RCP781888,683.12,258.7036,26,Y,
RCP816088BG,386.11,146.227,17.736,Y,
RCP817088BG,503.06,190.5138,22.994,Y,
RCP817088BK,503.06,190.5138,62.81,Y,
RCP8248ELDCT,483.36,177.3168,6,N,
RCP843088BG,696.11,263.6114,37,Y,
RCP91060,80.32,45.8244,1,N,
RCP917188BG,1028.4,389.4546,43,Y,
RCP9B02DZ,458.67,173.7658,1.85,Y,
RCP9B0900BLA,35.62,13.7484,1.81,Y,
RCP9B29,10.75,4.2768,0.315,Y,
RCP9B32,15.19,6.048,0.584,Y,
RCP9B36YELCT,80.16,30.8988,0.5,Y,
RCP9B44GRACT,151.4,58.3956,3,Y,
RCP9C04CT,147.13,56.7864,8.322,Y,
RCP9C74YEL,65.57,45.9,2.416,Y,
RCP9C90WHI,34.65,,0.46,N,
RCP9G58WHI,390,,18.5,N,
RCP9G76WHI,98.25,,3.04,N,
RCP9G77WHI,136.5,,4.3,N,
RCP9M01BLACT,138.01,51.192,5,Y,
RCP9P9000BG,1061.85,402.1216,52,Y,
RCP9P9000DGR,1061.85,402.1216,52,Y,
RCP9P91DGR,1214.03,459.7538,49.8,Y,
RCP9S0100YL,98.36,37.9512,1.83,Y,
RCP9S0925CT,193.81,71.928,11.023,Y,
RCP9S1100YEL,1110.08,420.3854,35,Y,
RCP9S1600YL,57.88,22.3344,1.042,Y,
RCP9S30GRACT,380.92,144.2766,45.6,Y,
RCP9S30WHICT,380.92,144.28,6.3,Y,
RCP9S31GRACT,461.09,174.5926,46,Y,
RCP9S31WHICT,461.09,174.5926,7.25,N,
RCP1966888,455.68,172.568,40,N,
RCP1966887,256.3,43.956,8,Y,
RCP9T1700BLA,1214.03,459.7538,45,N,
RCP9T1800BLA,1659.52,628.4634,85,N,
RCP9T28,484.5,183.486,30,Y,
RCP9T30,549.44,208.0674,30,Y,
RCP9T32,835.33,316.3358,37,Y,
RCP9T35,585.2,302.4286,62,Y,
RCP9T45,1258.54,476.6184,67.3,N,
RCP9T56BLA,1276.52,505.6094,74,N,
RCP9T6571BG,484.5,183.486,36,Y,
RCP9T6600BLA,406.5,153.9438,31,Y,
RCP9T66L1,77.4,39.9384,7,Y,
RCP9T6700BLA,464.08,175.748,43,Y,
RCP9T6800BK,519.74,196.8208,31,Y,
RCP9T7200BK,674.69,255.5024,45,Y,
RCP9T7500BK,1369.95,518.8064,70,Y,
RCP9T77,1197.93,546.1544,66,N,
RCP1966888,455.68,172.568,8,Y,
RCP9T83,71.33,27.5292,6,Y,
RCP9T84BLACT,99.82,38.5128,14,Y,
RCP9T90BLACT,642.26,243.2382,7.27,Y,
RCP9T92,590.27,223.5434,53.792,Y,
RCP9VBPPB06,58.59,21.9132,0.981,Y,
RCP9VCVBA12,90.88,33.966,0.68,Y,
RCP9VCVPB12,43.35,,1.27,N,
RCP9VDVRC4400,195.02,90.4068,9.25,Y,
RCP9VMHBA12,51.2,19.1376,0.768,Y,
RCP9VPHBE12,67.23,25.1316,0.079,Y,
RCP9VULBC12,123.04,45.9972,0.66,Y,
RCP9W1088GY,660.42,250.107,32,Y,
RCP9W15LGY,353.4,133.8356,9,Y,
RCP9W16GY,109.96,50.6196,1.65,Y,
RCP9W17PLA,639,,43,N,
RCP9W21GY,250.79,182.638,32,Y,
RCP9W22GY,311.99,207.9826,41,N,
RCP9W25LGY,281.11,133.2102,6.7,Y,
RCP9W27BLU,183.87,152.852,27.13,Y,
RCP9W300BLA,323.92,122.6844,36.04,Y,
RCP9W300SST,323.92,122.6844,15.4,Y,
RCPA112GRE,171.5,66.15,1,Y,
RCPA17SUABZPL,1516.58,574.3398,65,Y,
RCPA21206WHICT,173.14,68.6232,12.996,Y,
RCPA25206WHICT,192.11,76.032,8,Y,
RCPAOT35SA,1353,512.3722,38.999,Y,
RCPBS25,65.29,25.1964,,N,
RCPCC16SSSGL,645.48,244.436,25,Y,
RCPCL3,7.75,3.5964,0.01,Y,
RCPF21800,171.12,65.988,19.002,Y,
RCPF51612BLUCT,145.82,56.3328,12.054,Y,
RCPH246GRE,43.03,16.5996,1.666,Y,
RCPJ15112CT,368.28,139.4854,9.6,Y,
RCPJ15200YEL,36.46,14.0616,0.878,Y,
RCPJ15300YEL,42.47,16.3836,1.5,Y,
RCPJ15500YEL,56.76,21.9132,1.579,Y,
RCPJ253BLUDZ,449.75,170.3102,1,Y,
RCPJ353DZ,462.39,175.1756,12.39,Y,
RCPM1566000,426,426,2.6,N,
RCPM1566200,426,426,2.6,N,
RCPMST35EPLWH,99.01,44.0532,6.38,Y,
RCPMST35SSPL,180.34,80.2332,5.9,Y,
RCPQ180BLACT,86.86,33.5664,1,Y,
RCPQ322CT,552.23,209.2016,9.996,Y,
RCPQ40920BLUCT,150.27,56.19,1,Y,
RCPQ41000BLU,276.77,106.8,2.95,Y,
RCPQ412WH,23.34,9.28,0.129,Y,
RCPQ415BE,28.21,10.89,0.201,Y,
RCPQ41600,38.69,10.3572,0.5,Y,
RCPQ418GN,32.3,12.84,0.257,Y,
RCPQ42600GR00,244.96,94.56,3,Y,
RCPQ61000YL,4.32,2.7864,0.15,Y,
RCPQ620BLUCT,107.13,41.364,0.15,Y,
RCPQ620,107.13,41.364,1.85,Y,
RCPQ63006BLUCT,64.54,24.9264,0.9,Y,
RCPQ750YW,22.63,8.74,0.72,Y,
RCPQ805CT,205.16,79.1316,5,Y,
RCPQ810YEL,211.67,81.7,2,Y,
RCPQ90088YW,208.85,80.5896,10.16,Y,
RCPQ95088YW,126.61,48.8484,27.73,Y,
RCPQ966L1,24.49,17.43,1,Y,
RCPR1536EOTGLBK,363.57,137.6728,44.79,Y,
RCPR1536SSSPL,746.2,282.5854,25,Y,
RCPR2030SSPL,1513.61,573.2056,71.23,Y,
RCPR32SSSGL,509.52,208.184,28,Y,
RCPS3ETHBZPL,961.68,364.1948,46,Y,
RCPSBR52EBK,506.88,191.9554,35,Y,
RCPSO1220B,490.08,185.5954,28,Y,
RCPSO12SSS,807.21,308.2268,28,Y,
RCPSO820PLANT,409.39,155.025,26,Y,
RCPST12EPLRD,414.13,156.827,23.238,Y,
RCPST24EPLRD,616.44,233.4438,30.235,Y,
RCPT11000GY,57.16,22.0644,0.67,Y,
RCPWB26AL,38.97,24.8292,4,Y,
RCPWB96RALCT,570.18,215.9644,36.6,Y,
RCPWB96RBLACT,593.06,224.6246,37,Y,
RCP1966882,492,172.568,8,Y,
RCP1966881,102.92,39.7116,2.15,Y,
RCP1966883,492,172.568,8,Y,
RCP1883455,114,114,3.65,N,
1883593,114,114,8.65,N,
RCP1883568,293.01,133.5918,14.3,Y,
RCP1883570,162.86,114,8.65,Y,
RUB3747,97.29,68.1,98,N,0
RUB7083,97.29,68.1,71,N,0
RUB3748,97.29,68.1,50,N,0
RCPA112BLU,218.57,153,6,Y,0
